index,time,run_off,evaporation
0,2011-01-04 14:00:00,7.13244080543518e-05,-1.2884847819805145e-05
1,2011-01-10 14:00:00,7.60108232498169e-05,-0.0003588087856769562
2,2011-01-16 14:00:00,8.097290992736816e-05,3.5664066672325134e-05
3,2011-01-22 14:00:00,8.678436279296875e-05,1.2204982340335846e-05
4,2011-01-28 14:00:00,9.535253047943115e-05,3.824196755886078e-05
5,2011-02-04 14:00:00,0.00010441243648529053,3.2094307243824005e-05
6,2011-02-10 14:00:00,0.00011202692985534668,-0.00011398643255233765
7,2011-02-16 14:00:00,0.00012065470218658447,-0.00010139308869838715
8,2011-02-22 14:00:00,0.00013643503189086914,-0.00021041836589574814
9,2011-02-28 14:00:00,0.00016851723194122314,-2.3787841200828552e-05
10,2011-03-04 14:00:00,0.00020766258239746094,-1.6419216990470886e-05
11,2011-03-10 14:00:00,0.0007453560829162598,-0.00017854385077953339
12,2011-03-16 14:00:00,0.0012644529342651367,-2.226606011390686e-05
13,2011-03-22 14:00:00,0.001345708966255188,-0.0003342488780617714
14,2011-03-28 14:00:00,0.0012764036655426025,-0.000456041656434536
15,2011-04-04 14:00:00,0.0012071654200553894,-0.0001471070572733879
16,2011-04-10 14:00:00,0.0011494606733322144,-0.0005284417420625687
17,2011-04-16 14:00:00,0.0011026263236999512,-0.000433863140642643
18,2011-04-22 14:00:00,0.0010728389024734497,-0.0007172413170337677
19,2011-04-28 14:00:00,0.0010417923331260681,-6.628409028053284e-05
20,2011-05-04 14:00:00,0.0009886622428894043,-0.00015370827168226242
21,2011-05-10 14:00:00,0.0009267330169677734,-0.0007141632959246635
22,2011-05-16 14:00:00,0.0009561330080032349,-0.00048277992755174637
23,2011-05-22 14:00:00,0.0008142292499542236,-0.0006235763430595398
24,2011-05-28 14:00:00,0.0007808804512023926,-0.0005273651331663132
25,2011-06-04 14:00:00,0.0007269829511642456,-0.0008880430832505226
26,2011-06-10 14:00:00,0.0006659626960754395,-0.0008494313806295395
27,2011-06-16 14:00:00,0.0006161928176879883,-0.0008842749521136284
28,2011-06-22 14:00:00,0.0005564242601394653,-0.0002810545265674591
29,2011-06-28 14:00:00,0.0005132555961608887,-0.0007581878453493118
30,2011-07-04 14:00:00,0.0005263984203338623,-0.0007625911384820938
31,2011-07-10 14:00:00,0.00042685866355895996,-0.0010109245777130127
32,2011-07-16 14:00:00,0.0003849714994430542,-0.0009404681622982025
33,2011-07-22 14:00:00,0.0003440976142883301,-0.0008540106937289238
34,2011-07-28 14:00:00,0.0003077685832977295,-0.00081657525151968
35,2011-08-04 14:00:00,0.0002702772617340088,-0.00046352390199899673
36,2011-08-10 14:00:00,0.004893258213996887,-0.000796993263065815
37,2011-08-16 14:00:00,0.0002543926239013672,-0.0008799498900771141
38,2011-08-22 14:00:00,0.0002579241991043091,-0.0009584343060851097
39,2011-08-28 14:00:00,0.003023475408554077,-0.0003727106377482414
40,2011-09-04 14:00:00,0.0001894533634185791,-0.0005439706146717072
41,2011-09-10 14:00:00,0.00018277764320373535,-0.0005605854094028473
42,2011-09-16 14:00:00,0.0001868605613708496,-0.001559915952384472
43,2011-09-22 14:00:00,0.0003092065453529358,-1.0477378964424133e-06
44,2011-09-28 14:00:00,0.0001707226037979126,-0.0005066841840744019
45,2011-10-04 14:00:00,0.0042431652545928955,-0.0003071427345275879
46,2011-10-10 14:00:00,0.0001741647720336914,-0.0003190431743860245
47,2011-10-16 14:00:00,0.00018112361431121826,-0.0010240375995635986
48,2011-10-22 14:00:00,0.00019475817680358887,-0.000364755280315876
49,2011-10-28 14:00:00,0.00040765106678009033,-0.0006348178721964359
50,2011-11-04 14:00:00,0.00032699108123779297,-0.0001641642302274704
51,2011-11-10 14:00:00,0.00040078163146972656,0.0001730639487504959
52,2011-11-16 14:00:00,0.00046375393867492676,-2.3923814296722412e-05
53,2011-11-22 14:00:00,0.0005231946706771851,-5.815085023641586e-05
54,2011-11-28 14:00:00,0.0006959587335586548,-3.990624099969864e-05
55,2011-12-04 14:00:00,0.0007682591676712036,-1.8579885363578796e-05
56,2011-12-10 14:00:00,0.0009429007768630981,-0.00010689534246921539
57,2011-12-16 14:00:00,0.0011262297630310059,-0.00025129038840532303
58,2011-12-22 14:00:00,0.0011312812566757202,0.00021625962108373642
59,2011-12-28 14:00:00,0.0019266456365585327,0.000201517716050148
60,2012-01-04 14:00:00,0.001043170690536499,-0.00026244204491376877
61,2012-01-10 14:00:00,0.001010805368423462,-7.630698382854462e-05
62,2012-01-16 14:00:00,0.0009738653898239136,-0.00013149157166481018
63,2012-01-22 14:00:00,0.0009428709745407104,-5.164928734302521e-05
64,2012-01-28 14:00:00,0.0009273290634155273,-0.0004473673179745674
65,2012-02-04 14:00:00,0.0009783953428268433,-9.71425324678421e-05
66,2012-02-10 14:00:00,0.0009681805968284607,-7.514189928770065e-05
67,2012-02-16 14:00:00,0.0009453147649765015,7.490627467632294e-06
68,2012-02-22 14:00:00,0.0009135454893112183,-3.407243639230728e-05
69,2012-02-28 14:00:00,0.0008661001920700073,-0.0003142384812235832
70,2012-03-04 14:00:00,0.0008321106433868408,5.259178578853607e-05
71,2012-03-10 14:00:00,0.0007931441068649292,-0.00028034113347530365
72,2012-03-16 14:00:00,0.0007595568895339966,-0.00020761601626873016
73,2012-03-22 14:00:00,0.0007238090038299561,-0.000153309665620327
74,2012-03-28 14:00:00,0.0006829202175140381,-0.0003722282126545906
75,2012-04-04 14:00:00,0.0006357282400131226,-0.00040120817720890045
76,2012-04-10 14:00:00,0.0005916357040405273,-0.0004916461184620857
77,2012-04-16 14:00:00,0.000573374330997467,-0.0005401642993092537
78,2012-04-22 14:00:00,0.0005022287368774414,-0.00018319953233003616
79,2012-04-28 14:00:00,0.0004618912935256958,-0.0009959358721971512
80,2012-05-04 14:00:00,0.000507056713104248,-0.00022483523935079575
81,2012-05-10 14:00:00,0.0026383548974990845,-0.00014955736696720123
82,2012-05-16 14:00:00,0.002066574990749359,-0.00020903442054986954
83,2012-05-22 14:00:00,0.00039558112621307373,-0.0003032758831977844
84,2012-05-28 14:00:00,0.00037802010774612427,-0.0006338478997349739
85,2012-06-04 14:00:00,0.0003459155559539795,-0.0006854068487882614
86,2012-06-10 14:00:00,0.00030368566513061523,-0.0008599665015935898
87,2012-06-16 14:00:00,0.0002865642309188843,-0.000755995512008667
88,2012-06-22 14:00:00,0.00026832520961761475,-0.0010264907032251358
89,2012-06-28 14:00:00,0.00025103986263275146,-0.0011128131300210953
90,2012-07-04 14:00:00,0.0002505481243133545,-0.0004525650292634964
91,2012-07-10 14:00:00,0.000213623046875,-0.0009127063676714897
92,2012-07-16 14:00:00,0.00023411214351654053,-0.0010623130947351456
93,2012-07-22 14:00:00,0.00017786026000976562,-0.0008292542770504951
94,2012-07-28 14:00:00,0.00016461312770843506,-0.0005089342594146729
95,2012-08-04 14:00:00,0.00015114247798919678,-0.0006872005760669708
96,2012-08-10 14:00:00,0.00013905763626098633,-0.00046789180487394333
97,2012-08-16 14:00:00,0.00015398859977722168,-0.000711413100361824
98,2012-08-22 14:00:00,0.0001211315393447876,-0.000755608081817627
99,2012-08-28 14:00:00,0.0001343563199043274,-0.0002727629616856575
100,2012-09-04 14:00:00,0.00011239945888519287,-0.0002692295238375664
101,2012-09-10 14:00:00,9.864568710327148e-05,-0.0006697569042444229
102,2012-09-16 14:00:00,9.246170520782471e-05,-0.0004949988797307014
103,2012-09-22 14:00:00,8.758902549743652e-05,-0.00020703021436929703
104,2012-09-28 14:00:00,0.00010018050670623779,-0.00025449972599744797
105,2012-10-04 14:00:00,0.00010165572166442871,-0.00024858489632606506
106,2012-10-10 14:00:00,0.00010269880294799805,-0.000293961726129055
107,2012-10-16 14:00:00,0.00020723044872283936,-0.0006117727607488632
108,2012-10-22 14:00:00,7.152557373046875e-05,-0.0004977332428097725
109,2012-10-28 14:00:00,7.146596908569336e-05,-0.00010304991155862808
110,2012-11-04 14:00:00,6.771087646484375e-05,-0.00044793449342250824
111,2012-11-10 14:00:00,6.834417581558228e-05,-0.00010361801832914352
112,2012-11-16 14:00:00,6.534159183502197e-05,-0.00017449911683797836
113,2012-11-22 14:00:00,6.446242332458496e-05,1.3932585716247559e-06
114,2012-11-28 14:00:00,6.773322820663452e-05,-0.00016569159924983978
115,2012-12-04 14:00:00,6.307661533355713e-05,2.3043714463710785e-05
116,2012-12-10 14:00:00,0.00031601637601852417,-1.3572163879871368e-05
117,2012-12-16 14:00:00,6.188452243804932e-05,-9.612180292606354e-05
118,2012-12-22 14:00:00,6.230175495147705e-05,-0.00038190092891454697
119,2012-12-28 14:00:00,6.403028964996338e-05,-0.0005183378234505653
120,2013-01-04 14:00:00,7.314980030059814e-05,-6.388220936059952e-05
121,2013-01-10 14:00:00,0.00011168420314788818,-0.0005161762237548828
122,2013-01-16 14:00:00,9.292364120483398e-05,-6.4055435359478e-05
123,2013-01-22 14:00:00,0.00010766088962554932,-0.0001300368458032608
124,2013-01-28 14:00:00,0.00012293457984924316,-1.7556361854076385e-05
125,2013-02-04 14:00:00,0.00014622509479522705,-9.95434820652008e-05
126,2013-02-10 14:00:00,0.00016891956329345703,-0.00015059765428304672
127,2013-02-16 14:00:00,0.0001889541745185852,6.892066448926926e-05
128,2013-02-22 14:00:00,0.0002213120460510254,-7.290113717317581e-05
129,2013-02-28 14:00:00,0.0010066181421279907,0.00015791971236467361
130,2013-03-04 14:00:00,0.0005326718091964722,-0.00033217016607522964
131,2013-03-10 14:00:00,0.0007469058036804199,-6.758607923984528e-06
132,2013-03-16 14:00:00,0.0015162751078605652,-0.0002992786467075348
133,2013-03-22 14:00:00,0.0015734732151031494,-8.91704112291336e-05
134,2013-03-28 14:00:00,0.0015230625867843628,-0.00018917396664619446
135,2013-04-04 14:00:00,0.0013957768678665161,-0.000587809830904007
136,2013-04-10 14:00:00,0.0013335347175598145,-0.00019422825425863266
137,2013-04-16 14:00:00,0.0011501461267471313,-0.0003661736845970154
138,2013-04-22 14:00:00,0.001029379665851593,-0.0004193233326077461
139,2013-04-28 14:00:00,0.0009194314479827881,-0.0004744548350572586
140,2013-05-04 14:00:00,0.0008127838373184204,-0.0003807190805673599
141,2013-05-10 14:00:00,0.0007388889789581299,-0.0005783988162875175
142,2013-05-16 14:00:00,0.0006415098905563354,-0.000807478092610836
143,2013-05-22 14:00:00,0.0005742311477661133,-0.0005041789263486862
144,2013-05-28 14:00:00,0.0005135536193847656,-0.0006747571751475334
145,2013-06-04 14:00:00,0.0004552304744720459,-0.001474764198064804
146,2013-06-10 14:00:00,0.0004155188798904419,-0.0006889067590236664
147,2013-06-16 14:00:00,0.0003980398178100586,-0.0010560071095824242
148,2013-06-22 14:00:00,0.0003859773278236389,-0.000979037955403328
149,2013-06-28 14:00:00,0.0006020665168762207,-0.00044856686145067215
150,2013-07-04 14:00:00,0.0003592371940612793,-0.0009601535275578499
151,2013-07-10 14:00:00,0.0003481954336166382,-0.0005898438394069672
152,2013-07-16 14:00:00,0.00032892823219299316,-0.0012430297210812569
153,2013-07-22 14:00:00,0.00031013786792755127,-0.000532207079231739
154,2013-07-28 14:00:00,0.00034287571907043457,-0.00047907792031764984
155,2013-08-04 14:00:00,0.00028717517852783203,-0.0009690430015325546
156,2013-08-10 14:00:00,0.0002797544002532959,-0.0005890903994441032
157,2013-08-16 14:00:00,0.0002704113721847534,-0.0007532183080911636
158,2013-08-22 14:00:00,0.00025878846645355225,-0.0007733004167675972
159,2013-08-28 14:00:00,0.0002466663718223572,-0.00028239935636520386
160,2013-09-04 14:00:00,0.00023442506790161133,-0.0008355481550097466
161,2013-09-10 14:00:00,0.0002218782901763916,-0.0005439920350909233
162,2013-09-16 14:00:00,0.00021179020404815674,-0.0005080970004200935
163,2013-09-22 14:00:00,0.00027279555797576904,-0.00014645513147115707
164,2013-09-28 14:00:00,0.00018775463104248047,-0.0002981070429086685
165,2013-10-04 14:00:00,0.00017683207988739014,-0.00032718852162361145
166,2013-10-10 14:00:00,0.00016883015632629395,-0.0001355903223156929
167,2013-10-16 14:00:00,0.00016097724437713623,-7.035862654447556e-05
168,2013-10-22 14:00:00,0.00015309453010559082,-0.0002310601994395256
169,2013-10-28 14:00:00,0.0001459270715713501,-0.0002723764628171921
170,2013-11-04 14:00:00,0.00013881921768188477,-0.000446476973593235
171,2013-11-10 14:00:00,0.00015591084957122803,-0.0002367692068219185
172,2013-11-16 14:00:00,0.00012792646884918213,-0.00015266053378582
173,2013-11-22 14:00:00,0.00013283640146255493,-6.578676402568817e-05
174,2013-11-28 14:00:00,0.00012658536434173584,-0.0007228367030620575
175,2013-12-04 14:00:00,0.00011482089757919312,1.8009915947914124e-05
176,2013-12-10 14:00:00,0.0001163482666015625,0.00011718273162841797
177,2013-12-16 14:00:00,0.00010936707258224487,5.1762908697128296e-05
178,2013-12-22 14:00:00,0.0013065487146377563,0.0007171668112277985
179,2013-12-28 14:00:00,0.00010956823825836182,-6.29425048828125e-05
180,2014-01-04 14:00:00,0.00011995434761047363,4.7404319047927856e-07
181,2014-01-10 14:00:00,0.00013999640941619873,-4.3120235204696655e-07
182,2014-01-16 14:00:00,0.00018364191055297852,3.3940188586711884e-05
183,2014-01-22 14:00:00,0.00024500489234924316,-0.00031387992203235626
184,2014-01-28 14:00:00,0.00029093772172927856,-0.00029330886900424957
185,2014-02-04 14:00:00,0.00032608211040496826,2.6477500796318054e-05
186,2014-02-10 14:00:00,0.00034727156162261963,6.244797259569168e-05
187,2014-02-16 14:00:00,0.00036221742630004883,-0.0004233522340655327
188,2014-02-22 14:00:00,0.0008761286735534668,0.000334874726831913
189,2014-02-28 14:00:00,0.00047038495540618896,-0.0002702781930565834
190,2014-03-04 14:00:00,0.0005195140838623047,-4.670675843954086e-05
191,2014-03-10 14:00:00,0.0005607232451438904,-2.966448664665222e-05
192,2014-03-16 14:00:00,0.0007361918687820435,-0.00031361542642116547
193,2014-03-22 14:00:00,0.0009045302867889404,-7.419288158416748e-05
194,2014-03-28 14:00:00,0.0009670853614807129,-0.0003701113164424896
195,2014-04-04 14:00:00,0.0014579445123672485,-0.00028403475880622864
196,2014-04-10 14:00:00,0.0014546513557434082,-0.00040725525468587875
197,2014-04-16 14:00:00,0.002912282943725586,-0.0011185454204678535
198,2014-04-22 14:00:00,0.0013088583946228027,-0.0005224421620368958
199,2014-04-28 14:00:00,0.0012166500091552734,-0.0005639782175421715
200,2014-05-04 14:00:00,0.0011367052793502808,-0.0007325327023863792
201,2014-05-10 14:00:00,0.001070961356163025,-8.949078619480133e-05
202,2014-05-16 14:00:00,0.0009529739618301392,-0.0005150735378265381
203,2014-05-22 14:00:00,0.0008625686168670654,-0.00043002795428037643
204,2014-05-28 14:00:00,0.0007919818162918091,-0.0005944492295384407
205,2014-06-04 14:00:00,0.0007084906101226807,-0.0006217258051037788
206,2014-06-10 14:00:00,0.0006508007645606995,-0.0008638724684715271
207,2014-06-16 14:00:00,0.0005552470684051514,-0.0010665273293852806
208,2014-06-22 14:00:00,0.000492975115776062,-0.00095394067466259
209,2014-06-28 14:00:00,0.00043748319149017334,-0.0009010154753923416
210,2014-07-04 14:00:00,0.00038330256938934326,-0.0004984801635146141
211,2014-07-10 14:00:00,0.00034242868423461914,-0.0009990101680159569
212,2014-07-16 14:00:00,0.00034268200397491455,-0.00040223076939582825
213,2014-07-22 14:00:00,0.00028130412101745605,-0.0006631361320614815
214,2014-07-28 14:00:00,0.0002909749746322632,-8.081644773483276e-05
215,2014-08-04 14:00:00,0.000233575701713562,-0.0005765669047832489
216,2014-08-10 14:00:00,0.00021411478519439697,-0.0007591303437948227
217,2014-08-16 14:00:00,0.00019788742065429688,-0.0009048525243997574
218,2014-08-22 14:00:00,0.00020493566989898682,-0.0005377065390348434
219,2014-08-28 14:00:00,0.00020645558834075928,-0.0007803803309798241
220,2014-09-04 14:00:00,0.00015926361083984375,-0.0007157474756240845
221,2014-09-10 14:00:00,0.0001494884490966797,-0.00032721180468797684
222,2014-09-16 14:00:00,0.00013901293277740479,-0.00038187112659215927
223,2014-09-22 14:00:00,0.00013051927089691162,-0.0003037508577108383
224,2014-09-28 14:00:00,0.00012214481830596924,-0.0001909267157316208
225,2014-10-04 14:00:00,0.00011633336544036865,-0.00016372930258512497
226,2014-10-10 14:00:00,0.00011022388935089111,-0.00040432438254356384
227,2014-10-16 14:00:00,0.00010661780834197998,4.518125206232071e-05
228,2014-10-22 14:00:00,0.00010485947132110596,-0.00030198507010936737
229,2014-10-28 14:00:00,9.927153587341309e-05,-0.00010103080421686172
230,2014-11-04 14:00:00,9.728968143463135e-05,-0.0001425212249159813
231,2014-11-10 14:00:00,9.31769609451294e-05,-7.358100265264511e-05
232,2014-11-16 14:00:00,9.191036224365234e-05,-0.00017810333520174026
233,2014-11-22 14:00:00,9.141862392425537e-05,-0.000331193208694458
234,2014-11-28 14:00:00,9.252876043319702e-05,-0.00021959096193313599
235,2014-12-04 14:00:00,0.00010047852993011475,-0.0004724385216832161
236,2014-12-10 14:00:00,0.00028824806213378906,-2.1420419216156006e-06
237,2014-12-16 14:00:00,0.00022659450769424438,-8.063390851020813e-06
238,2014-12-22 14:00:00,0.00027792900800704956,-0.00010655727237462997
239,2014-12-28 14:00:00,0.00034821033477783203,-8.380133658647537e-05
240,2015-01-04 14:00:00,0.0010585039854049683,7.958244532346725e-05
241,2015-01-10 14:00:00,0.0004304274916648865,-2.8256326913833618e-05
242,2015-01-16 14:00:00,0.00046581774950027466,-3.73106449842453e-05
243,2015-01-22 14:00:00,0.0004990696907043457,-1.977197825908661e-06
244,2015-01-28 14:00:00,0.0005312711000442505,-0.0002824030816555023
245,2015-02-04 14:00:00,0.0005449056625366211,3.00481915473938e-05
246,2015-02-10 14:00:00,0.0005440711975097656,-0.00023078825324773788
247,2015-02-16 14:00:00,0.0005404502153396606,-0.000284307636320591
248,2015-02-22 14:00:00,0.0005347803235054016,0.0001135682687163353
249,2015-02-28 14:00:00,0.0005258917808532715,2.3453496396541595e-05
250,2015-03-04 14:00:00,0.0005199611186981201,8.29724594950676e-05
251,2015-03-10 14:00:00,0.0005077868700027466,5.66430389881134e-06
252,2015-03-16 14:00:00,0.0005009546875953674,-0.0005045467987656593
253,2015-03-22 14:00:00,0.0005551576614379883,-0.000510084442794323
254,2015-03-28 14:00:00,0.0007903575897216797,-1.3665296137332916e-05
255,2015-04-04 14:00:00,0.004169955849647522,4.203617572784424e-05
256,2015-04-10 14:00:00,0.0038121938705444336,-3.303028643131256e-05
257,2015-04-16 14:00:00,0.0030445903539657593,-0.0004915287718176842
258,2015-04-22 14:00:00,0.002328529953956604,-0.0004384145140647888
259,2015-04-28 14:00:00,0.0018737465143203735,-0.0008039092645049095
260,2015-05-04 14:00:00,0.0014802515506744385,-0.0006105080246925354
261,2015-05-10 14:00:00,0.0011985450983047485,-0.00040478259325027466
262,2015-05-16 14:00:00,0.0009829401969909668,-0.0004245387390255928
263,2015-05-22 14:00:00,0.0008255690336227417,-0.000850229524075985
264,2015-05-28 14:00:00,0.0006884634494781494,-0.0004064161330461502
265,2015-06-04 14:00:00,0.0005808472633361816,-0.0006783232092857361
266,2015-06-10 14:00:00,0.0005103200674057007,-0.0008512455970048904
267,2015-06-16 14:00:00,0.000447884202003479,-0.0006105098873376846
268,2015-06-22 14:00:00,0.0004051327705383301,-0.0007671043276786804
269,2015-06-28 14:00:00,0.003790438175201416,-0.0006984090432524681
270,2015-07-04 14:00:00,0.00032198429107666016,-0.0007304651662707329
271,2015-07-10 14:00:00,0.0023121535778045654,-0.0009599439799785614
272,2015-07-16 14:00:00,0.0002690553665161133,-0.0017744963988661766
273,2015-07-22 14:00:00,0.00024503469467163086,-0.0013896981254220009
274,2015-07-28 14:00:00,0.0002256929874420166,-0.0006734076887369156
275,2015-08-04 14:00:00,0.00020323693752288818,-0.0006285971030592918
276,2015-08-10 14:00:00,0.00018516182899475098,-0.00046426989138126373
277,2015-08-16 14:00:00,0.00017024576663970947,-0.0007023448124527931
278,2015-08-22 14:00:00,0.000167161226272583,-0.0003832699730992317
279,2015-08-28 14:00:00,0.00014531612396240234,-0.0006906408816576004
280,2015-09-04 14:00:00,0.00014187395572662354,-0.0008283806964755058
281,2015-09-10 14:00:00,0.00012633204460144043,-0.00020510144531726837
282,2015-09-16 14:00:00,0.00011216104030609131,-0.000406377948820591
283,2015-09-22 14:00:00,0.00010405480861663818,-0.0002773851156234741
284,2015-09-28 14:00:00,9.715557098388672e-05,-0.00011582951992750168
285,2015-10-04 14:00:00,9.261071681976318e-05,-0.000815155915915966
286,2015-10-10 14:00:00,0.0001710951328277588,-0.000774565152823925
287,2015-10-16 14:00:00,8.560717105865479e-05,-0.0004267590120434761
288,2015-10-22 14:00:00,8.064508438110352e-05,6.642285734415054e-05
289,2015-10-28 14:00:00,7.75456428527832e-05,-0.0001327446661889553
290,2015-11-04 14:00:00,7.449090480804443e-05,1.237727701663971e-05
291,2015-11-10 14:00:00,7.206201553344727e-05,-0.00011427607387304306
292,2015-11-16 14:00:00,7.006525993347168e-05,-8.58427956700325e-05
293,2015-11-22 14:00:00,6.820261478424072e-05,-4.215911030769348e-05
294,2015-11-28 14:00:00,9.331107139587402e-05,2.6998110115528107e-05
295,2015-12-04 14:00:00,6.54757022857666e-05,-0.00022167153656482697
296,2015-12-10 14:00:00,6.546080112457275e-05,4.400499165058136e-06
297,2015-12-16 14:00:00,6.374716758728027e-05,-0.00033419858664274216
298,2015-12-22 14:00:00,8.706748485565186e-05,-0.00012809596955776215
299,2015-12-28 14:00:00,7.818639278411865e-05,-0.0006631817668676376
300,2016-01-04 14:00:00,6.607919931411743e-05,-0.00015118252485990524
301,2016-01-10 14:00:00,8.71419906616211e-05,0.00021064095199108124
302,2016-01-16 14:00:00,0.0020201951265335083,0.00020111724734306335
303,2016-01-22 14:00:00,9.472668170928955e-05,-0.0001766197383403778
304,2016-01-28 14:00:00,0.00010944902896881104,-5.680788308382034e-05
305,2016-02-04 14:00:00,0.0001901686191558838,0.00039733387529850006
306,2016-02-10 14:00:00,0.00014267116785049438,-3.818795084953308e-05
307,2016-02-16 14:00:00,0.0008789598941802979,0.0004945127293467522
308,2016-02-22 14:00:00,0.0002504810690879822,-0.0002308432012796402
309,2016-02-28 14:00:00,0.00031122565269470215,-0.0003701280802488327
310,2016-03-04 14:00:00,0.00035268813371658325,-0.00013522524386644363
311,2016-03-10 14:00:00,0.00038202106952667236,-0.000260818749666214
312,2016-03-16 14:00:00,0.00039915740489959717,-0.000247955322265625
313,2016-03-22 14:00:00,0.00041857361793518066,-0.00041237659752368927
314,2016-03-28 14:00:00,0.0004482567310333252,-7.898546755313873e-05
315,2016-04-04 14:00:00,0.00043066591024398804,-0.0003280406817793846
316,2016-04-10 14:00:00,0.00047929584980010986,-0.0007354356348514557
317,2016-04-16 14:00:00,0.0005522668361663818,-0.0007426543161273003
318,2016-04-22 14:00:00,0.0005576983094215393,-0.00040645990520715714
319,2016-04-28 14:00:00,0.0005437135696411133,-0.0006435411050915718
320,2016-05-04 14:00:00,0.0005279481410980225,-0.00043244659900665283
321,2016-05-10 14:00:00,0.0005075037479400635,-0.000778653658926487
322,2016-05-16 14:00:00,0.00047960877418518066,-0.0010867957025766373
323,2016-05-22 14:00:00,0.00045418739318847656,-0.000548248179256916
324,2016-05-28 14:00:00,0.0004185810685157776,-0.0007806569337844849
325,2016-06-04 14:00:00,0.0003831237554550171,-0.0004660617560148239
326,2016-06-10 14:00:00,0.00035440921783447266,-0.0010452661663293839
327,2016-06-16 14:00:00,0.00032605230808258057,-0.000709831714630127
328,2016-06-22 14:00:00,0.00029289722442626953,-0.0008086273446679115
329,2016-06-28 14:00:00,0.0002704709768295288,-0.0005871821194887161
